ID;Predicted
8592;0
8593;2
8594;1
8595;2
8596;0
8597;1
8598;1
8599;0
8600;2
8601;1
8602;0
8603;0
8604;2
8605;0
8606;2
8607;1
8608;2
8609;2
8610;0
8611;2
8612;2
8613;2
8614;1
8615;0
8616;0
8617;0
8618;0
8619;0
8620;0
8621;0
8622;1
8623;0
8624;2
8625;2
8626;2
8627;2
8628;2
8629;1
8630;2
8631;1
8632;0
8633;1
8634;2
8635;2
8636;2
8637;0
8638;2
8639;0
8640;0
8641;2
8642;0
8643;2
8644;2
8645;1
8646;1
8647;2
8648;2
8649;0
8650;2
8651;1
8652;2
8653;1
8654;2
8655;0
8656;2
8657;2
8658;1
8659;1
8660;2
8661;0
8662;2
8663;0
8664;0
8665;2
8666;1
8667;2
8668;1
8669;2
8670;1
8671;2
8672;2
8673;2
8674;1
8675;0
8676;2
8677;1
8678;2
8679;0
8680;1
8681;2
8682;0
8683;1
8684;0
8685;2
8686;0
8687;0
8688;1
8689;1
8690;1
8691;2
8692;0
8693;1
8694;0
8695;2
8696;0
8697;2
8698;0
8699;1
8700;2
8701;2
8702;0
8703;2
8704;2
8705;0
8706;2
8707;2
8708;1
8709;1
8710;2
8711;0
8712;0
8713;2
8714;1
8715;2
8716;2
8717;2
8718;0
8719;2
8720;2
8721;2
8722;2
8723;2
8724;0
8725;1
8726;0
8727;1
8728;2
8729;1
8730;2
8731;0
8732;0
8733;0
8734;1
8735;1
8736;1
8737;2
8738;1
8739;2
8740;1
8741;2
8742;2
8743;0
8744;0
8745;0
8746;0
8747;1
8748;2
8749;1
8750;0
8751;1
8752;2
8753;0
8754;0
8755;2
8756;1
8757;2
8758;0
8759;2
8760;1
8761;1
8762;2
8763;0
8764;2
8765;0
8766;0
8767;1
8768;0
8769;1
8770;1
8771;0
8772;2
8773;0
8774;2
8775;1
8776;1
8777;0
8778;1
8779;0
8780;0
8781;2
8782;1
8783;1
8784;2
8785;0
8786;0
8787;1
8788;1
8789;0
8790;0
8791;2
8792;2
8793;2
8794;1
8795;2
8796;2
8797;2
8798;1
8799;2
8800;1
8801;2
8802;0
8803;0
8804;0
8805;2
8806;0
8807;0
8808;1
8809;1
8810;0
8811;1
8812;1
8813;2
8814;2
8815;0
8816;2
8817;0
8818;0
8819;0
8820;0
8821;0
8822;1
8823;2
8824;2
8825;0
8826;1
8827;0
8828;2
8829;2
8830;1
8831;2
8832;2
8833;1
8834;2
8835;0
8836;1
8837;1
8838;0
8839;0
8840;1
8841;1
8842;1
8843;2
8844;0
8845;0
8846;0
8847;2
8848;0
8849;0
8850;2
8851;0
8852;0
8853;2
8854;2
8855;1
8856;2
8857;2
8858;2
8859;2
8860;1
8861;0
8862;0
8863;1
8864;0
8865;1
8866;2
8867;1
8868;1
8869;1
8870;2
8871;0
8872;2
8873;0
8874;2
8875;2
8876;1
8877;0
8878;1
8879;1
8880;2
8881;2
8882;2
8883;1
8884;1
8885;1
8886;2
8887;0
8888;2
8889;0
8890;0
8891;2
8892;0
8893;1
8894;2
8895;0
8896;1
8897;1
8898;0
8899;2
8900;1
8901;0
8902;1
8903;1
8904;1
8905;0
8906;0
8907;2
8908;2
8909;1
8910;0
8911;2
8912;2
8913;0
8914;1
8915;2
8916;1
8917;2
8918;0
8919;2
8920;2
8921;2
8922;1
8923;0
8924;2
8925;1
8926;1
8927;1
8928;2
8929;2
8930;0
8931;2
8932;1
8933;0
8934;2
8935;1
8936;2
8937;0
8938;2
8939;0
8940;0
8941;1
8942;1
8943;2
8944;2
8945;1
8946;2
8947;1
8948;2
8949;2
8950;1
8951;0
8952;1
8953;2
8954;1
8955;2
8956;2
8957;0
8958;0
8959;0
8960;1
8961;0
8962;1
8963;0
8964;2
8965;0
8966;1
8967;2
8968;2
8969;2
8970;0
8971;2
8972;1
8973;2
8974;0
8975;1
8976;2
8977;1
8978;1
8979;1
8980;0
8981;2
8982;0
8983;2
8984;2
8985;0
8986;1
8987;2
8988;2
8989;1
8990;0
8991;1
8992;1
8993;1
8994;2
8995;0
8996;2
8997;2
8998;1
8999;0
9000;2
9001;1
9002;0
9003;2
9004;0
9005;2
9006;2
9007;0
9008;2
9009;0
9010;1
9011;0
9012;0
9013;0
9014;1
9015;0
9016;2
9017;2
9018;2
9019;1
9020;0
9021;0
9022;0
9023;0
9024;2
9025;1
9026;1
9027;2
9028;2
9029;1
9030;0
9031;1
9032;2
9033;1
9034;1
9035;0
9036;2
9037;2
9038;0
9039;0
9040;0
9041;1
9042;2
9043;0
9044;0
9045;0
9046;2
9047;0
9048;0
9049;1
9050;0
9051;0
9052;2
9053;2
9054;2
9055;2
9056;2
9057;2
9058;2
9059;0
9060;2
9061;0
9062;0
9063;0
9064;0
9065;2
9066;0
9067;0
9068;0
9069;1
9070;2
9071;1
9072;0
9073;1
9074;2
9075;1
9076;0
9077;1
9078;0
9079;1
9080;0
9081;1
9082;2
9083;0
9084;0
9085;2
9086;0
9087;0
9088;0
9089;0
9090;1
9091;1
9092;1
9093;1
9094;1
9095;1
9096;0
9097;0
9098;1
9099;0
9100;2
9101;2
9102;2
9103;0
9104;2
9105;1
9106;2
9107;0
9108;2
9109;0
9110;1
9111;2
9112;2
9113;1
9114;1
9115;1
9116;0
9117;0
9118;1
9119;1
9120;1
9121;1
9122;2
9123;2
9124;0
9125;2
9126;1
9127;0
9128;2
9129;1
9130;1
9131;2
9132;0
9133;0
9134;1
9135;2
9136;0
9137;0
9138;2
9139;2
9140;1
9141;0
9142;2
9143;0
9144;0
9145;2
9146;1
9147;1
9148;1
9149;2
9150;0
9151;1
9152;2
9153;1
9154;1
9155;2
9156;1
9157;0
9158;1
9159;1
9160;1
9161;0
9162;2
9163;1
9164;0
9165;0
9166;2
9167;1
9168;2
9169;2
9170;0
9171;2
9172;1
9173;2
9174;0
9175;2
9176;0
9177;1
9178;2
9179;1
9180;2
9181;0
9182;2
9183;2
9184;2
9185;0
9186;1
9187;2
9188;2
9189;2
9190;1
9191;0
9192;0
9193;2
9194;2
9195;1
9196;2
9197;2
9198;0
9199;2
9200;1
9201;1
9202;1
9203;2
9204;0
9205;0
9206;0
9207;0
9208;0
9209;0
9210;0
9211;1
9212;1
9213;2
9214;1
9215;0
9216;2
9217;1
9218;0
9219;0
9220;0
9221;0
9222;2
9223;2
9224;1
9225;2
9226;0
9227;2
9228;2
9229;1
9230;2
9231;1
9232;2
9233;2
9234;0
9235;2
9236;2
9237;0
9238;1
9239;2
9240;2
9241;0
9242;0
9243;2
9244;0
9245;2
9246;2
9247;2
9248;2
9249;1
9250;1
9251;1
9252;1
9253;0
9254;1
9255;2
9256;2
9257;0
9258;0
9259;1
9260;2
9261;0
9262;0
9263;2
9264;2
9265;0
9266;1
9267;1
9268;0
9269;2
9270;0
9271;2
9272;0
9273;2
9274;1
9275;0
9276;2
9277;1
9278;2
9279;0
9280;0
9281;0
9282;2
9283;2
9284;0
9285;2
9286;2
9287;1
9288;0
9289;0
9290;2
9291;2
9292;2
9293;1
9294;1
9295;2
9296;2
9297;1
9298;2
9299;0
9300;0
9301;0
9302;1
9303;2
9304;1
9305;1
9306;1
9307;2
9308;1
9309;0
9310;1
9311;0
9312;1
9313;0
9314;2
9315;0
9316;1
9317;2
9318;1
9319;1
9320;2
9321;2
9322;1
9323;0
9324;1
9325;0
9326;0
9327;0
9328;2
9329;1
9330;0
9331;1
9332;0
9333;1
9334;1
9335;2
9336;0
9337;2
9338;1
9339;2
9340;1
9341;2
9342;0
9343;2
9344;2
9345;2
9346;2
9347;2
9348;1
9349;2
9350;0
9351;2
9352;2
9353;0
9354;1
9355;1
9356;1
9357;2
9358;2
9359;1
9360;1
9361;2
9362;0
9363;0
9364;2
9365;0
9366;0
9367;0
9368;2
9369;1
9370;2
9371;0
9372;0
9373;2
9374;2
9375;2
9376;1
9377;0
9378;2
9379;2
9380;2
9381;1
9382;1
9383;1
9384;1
9385;2
9386;2
9387;0
9388;0
9389;0
9390;1
9391;1
9392;1
9393;0
9394;1
9395;0
9396;0
9397;1
9398;2
9399;2
9400;0
9401;0
9402;0
9403;2
9404;1
9405;0
9406;2
9407;1
9408;2
9409;2
9410;1
9411;0
9412;0
9413;1
9414;0
9415;2
9416;2
9417;1
9418;0
9419;2
9420;2
9421;2
9422;2
9423;0
9424;1
9425;0
9426;2
9427;0
9428;0
9429;1
9430;1
9431;1
9432;0
9433;1
9434;2
9435;1
9436;2
9437;1
9438;0
9439;2
9440;2
9441;1
9442;2
9443;0
9444;2
9445;2
9446;2
9447;0
9448;1
9449;0
9450;2
9451;1
9452;0
9453;0
9454;1
9455;1
9456;0
9457;2
9458;1
9459;0
9460;0
9461;0
9462;2
9463;2
9464;2
9465;2
9466;2
9467;0
9468;2
9469;1
9470;1
9471;0
9472;1
9473;0
9474;2
9475;0
9476;2
9477;2
9478;2
9479;2
9480;2
9481;1
9482;1
9483;2
9484;1
9485;1
9486;2
9487;2
9488;1
9489;0
9490;2
9491;2
9492;1
9493;0
9494;2
9495;0
9496;2
9497;0
9498;0
9499;0
9500;1
9501;1
9502;0
9503;1
9504;2
9505;1
9506;0
9507;0
9508;0
9509;1
9510;2
9511;2
9512;0
9513;1
9514;2
9515;0
9516;2
9517;0
9518;0
9519;0
9520;1
9521;0
9522;2
9523;1
9524;1
9525;2
9526;0
9527;1
9528;2
9529;2
9530;2
9531;2
9532;2
9533;1
9534;0
9535;1
9536;1
9537;0
9538;2
9539;1
9540;2
9541;2
9542;0
9543;1
9544;2
9545;1
9546;1
9547;1
9548;2
9549;0
9550;2
9551;2
9552;1
9553;1
9554;1
9555;2
9556;2
9557;0
9558;0
9559;0
9560;0
9561;2
9562;2
9563;1
9564;1
9565;2
9566;2
9567;1
9568;0
9569;1
9570;2
9571;2
9572;1
9573;0
9574;0
9575;1
9576;0
9577;1
9578;2
9579;2
9580;1
9581;0
9582;2
9583;1
9584;2
9585;2
9586;1
9587;0
9588;1
9589;0
9590;2
9591;1
9592;1
9593;0
9594;2
9595;1
9596;2
9597;0
9598;0
9599;2
9600;2
9601;2
9602;2
9603;2
9604;1
9605;0
9606;0
9607;2
9608;0
9609;0
9610;0
9611;2
9612;0
9613;1
9614;2
9615;0
9616;1
9617;0
9618;2
9619;2
9620;2
9621;1
9622;0
9623;0
9624;1
9625;0
9626;2
9627;0
9628;2
9629;2
9630;0
9631;0
9632;1
9633;0
9634;1
9635;0
9636;1
9637;0
9638;1
9639;1
9640;1
9641;2
9642;0
9643;0
9644;2
9645;0
9646;2
9647;0
9648;0
9649;0
9650;2
9651;2
9652;2
9653;0
9654;0
9655;1
9656;0
9657;0
9658;1
9659;0
9660;2
9661;2
9662;1
9663;2
9664;0
9665;2
9666;2
9667;0
9668;2
9669;2
9670;1
9671;0
9672;0
9673;2
9674;0
9675;2
9676;1
9677;1
9678;2
9679;1
9680;2
9681;2
9682;1
9683;0
9684;2
9685;2
9686;2
9687;1
9688;1
9689;2
9690;1
9691;2
9692;2
9693;0
9694;2
9695;0
9696;2
9697;2
9698;0
9699;2
9700;0
9701;1
9702;1
9703;1
9704;0
9705;2
9706;0
9707;0
9708;1
9709;2
9710;2
9711;2
9712;2
9713;0
9714;1
9715;0
9716;2
9717;0
9718;1
9719;1
9720;0
9721;2
9722;0
9723;1
9724;0
9725;1
9726;0
9727;2
9728;1
9729;1
9730;2
9731;1
9732;2
9733;1
9734;1
9735;1
9736;1
9737;2
9738;0
9739;0
9740;0
9741;0
9742;2
9743;1
9744;1
9745;2
9746;1
9747;1
9748;2
9749;0
9750;0
9751;2
9752;0
9753;0
9754;1
9755;2
9756;1
9757;0
9758;0
9759;0
9760;1
9761;0
9762;0
9763;0
9764;0
9765;1
9766;1
9767;1
9768;1
9769;0
9770;2
9771;0
9772;2
9773;2
9774;1
9775;2
9776;0
9777;2
9778;0
9779;0
9780;2
9781;0
9782;2
9783;0
9784;2
9785;1
9786;0
9787;0
9788;1
9789;1
9790;0
9791;2
9792;0
9793;0
9794;0
9795;2
9796;1
9797;1
9798;0
9799;1
9800;1
9801;2
9802;2
9803;0
9804;0
9805;2
9806;1
9807;2
9808;2
9809;0
9810;2
9811;1
9812;2
9813;2
9814;0
9815;2
9816;0
9817;1
9818;0
9819;1
9820;2
9821;0
9822;2
9823;0
9824;1
9825;1
9826;2
9827;0
9828;2
9829;1
9830;0
9831;2
9832;2
9833;2
9834;2
9835;0
9836;1
9837;2
9838;0
9839;0
9840;1
9841;2
9842;2
9843;1
9844;2
9845;1
9846;0
9847;2
9848;2
9849;2
9850;0
9851;2
9852;1
9853;1
9854;2
9855;1
9856;1
9857;0
9858;1
9859;1
9860;2
9861;1
9862;2
9863;2
9864;1
9865;0
9866;0
9867;2
9868;2
9869;2
9870;0
9871;1
9872;1
9873;2
9874;0
9875;2
9876;1
9877;0
9878;0
9879;1
9880;2
9881;0
9882;0
9883;0
9884;0
9885;0
9886;2
9887;2
9888;1
9889;0
9890;0
9891;2
9892;1
9893;2
9894;0
9895;0
9896;1
9897;1
9898;0
9899;1
9900;0
9901;2
9902;1
9903;0
9904;1
9905;1
9906;0
9907;0
9908;2
9909;1
9910;0
9911;1
9912;0
9913;0
9914;0
9915;1
9916;2
9917;1
9918;2
9919;2
9920;2
9921;1
9922;1
9923;2
9924;0
9925;1
9926;2
9927;1
9928;1
9929;0
9930;2
9931;0
9932;0
9933;1
9934;2
9935;1
9936;2
9937;0
9938;1
9939;0
9940;2
9941;2
9942;0
9943;0
9944;1
9945;0
9946;2
9947;1
9948;0
9949;1
9950;2
9951;1
9952;2
9953;2
9954;0
9955;2
9956;2
9957;2
9958;0
9959;0
9960;1
9961;1
9962;0
9963;1
9964;1
9965;0
9966;0
9967;0
9968;2
9969;1
9970;2
9971;2
9972;0
9973;0
9974;0
9975;2
9976;0
9977;1
9978;0
9979;0
9980;2
9981;2
9982;2
9983;2
9984;2
9985;0
9986;0
9987;0
9988;0
9989;0
9990;2
9991;0
9992;1
9993;2
9994;0
9995;2
9996;1
9997;0
9998;0
9999;2
10000;1
10001;0
10002;2
10003;1
10004;0
10005;0
10006;2
10007;1
10008;1
10009;2
10010;0
10011;0
10012;1
10013;2
10014;2
10015;1
10016;0
10017;1
10018;1
10019;2
10020;1
10021;2
10022;1
10023;1
10024;1
10025;0
10026;2
10027;0
10028;1
10029;2
10030;2
10031;0
10032;1
10033;0
10034;2
10035;1
10036;0
10037;0
10038;2
10039;2
10040;1
10041;2
10042;2
10043;2
10044;1
10045;1
10046;2
10047;2
10048;2
10049;0
10050;1
10051;0
10052;0
10053;1
10054;0
10055;0
10056;1
10057;2
10058;2
10059;2
10060;1
10061;1
10062;2
10063;1
10064;2
10065;2
10066;1
10067;2
10068;2
10069;1
10070;2
10071;0
10072;1
10073;2
10074;2
10075;0
10076;1
10077;0
10078;2
10079;1
10080;1
10081;0
10082;0
10083;1
10084;0
10085;2
10086;0
10087;0
10088;2
10089;1
10090;2
10091;2
10092;2
10093;1
10094;2
10095;2
10096;0
10097;0
10098;2
10099;1
10100;0
10101;2
10102;1
10103;0
10104;2
10105;2
10106;2
10107;1
10108;0
10109;1
10110;2
10111;0
10112;2
10113;0
10114;0
10115;0
10116;0
10117;0
10118;1
10119;1
10120;1
10121;0
10122;2
10123;1
10124;1
10125;0
10126;0
10127;1
10128;0
10129;1
10130;1
10131;1
10132;2
10133;1
10134;2
10135;0
10136;0
10137;0
10138;2
10139;0
10140;2
10141;2
10142;0
10143;2
10144;2
10145;0
10146;1
10147;0
10148;2
10149;0
10150;2
10151;1
10152;0
10153;1
10154;1
10155;2
10156;1
10157;0
10158;2
10159;1
10160;1
10161;2
10162;2
10163;2
10164;0
10165;1
10166;0
10167;0
10168;2
10169;0
10170;0
10171;1
10172;2
10173;1
10174;1
10175;1
10176;1
10177;2
10178;0
10179;1
10180;2
10181;1
10182;2
10183;2
10184;1
10185;1
10186;2
10187;2
10188;1
10189;2
10190;0
10191;2
10192;0
10193;0
10194;2
10195;2
10196;1
10197;2
10198;2
10199;2
10200;1
10201;1
10202;2
10203;0
10204;2
10205;2
10206;2
10207;1
10208;0
10209;2
10210;2
10211;2
10212;2
10213;0
10214;0
10215;0
10216;0
10217;1
10218;1
10219;2
10220;2
10221;1
10222;1
10223;0
10224;2
10225;2
10226;1
10227;0
10228;1
10229;2
10230;1
10231;2
10232;0
10233;1
10234;2
10235;0
10236;2
10237;2
10238;2
10239;0
10240;0
10241;2
10242;1
10243;2
10244;0
10245;0
10246;2
10247;2
10248;1
10249;2
10250;1
10251;2
10252;0
10253;0
10254;2
10255;2
10256;2
10257;2
10258;0
10259;0
10260;2
10261;0
10262;2
10263;0
10264;0
10265;0
10266;0
10267;2
10268;2
10269;0
10270;0
10271;1
10272;0
10273;0
10274;2
10275;2
10276;1
10277;2
10278;0
10279;1
10280;2
10281;2
10282;2
10283;2
10284;0
10285;2
10286;0
10287;0
10288;1
10289;2
10290;0
10291;2
10292;1
10293;2
10294;0
10295;1
10296;2
10297;2
10298;2
10299;0
10300;0
10301;0
10302;0
10303;2
10304;1
10305;1
10306;2
10307;0
10308;2
10309;1
10310;2
10311;1
10312;2
10313;1
10314;0
10315;2
10316;2
10317;1
10318;1
10319;0
10320;0
10321;2
10322;2
10323;0
10324;2
10325;1
10326;2
10327;0
10328;0
10329;2
10330;2
10331;0
10332;1
10333;1
10334;0
10335;0
10336;1
10337;0
10338;1
10339;0
10340;1
10341;0
10342;1
10343;0
10344;2
10345;0
10346;0
10347;1
10348;2
10349;1
10350;0
10351;1
10352;0
10353;0
10354;0
10355;0
10356;0
10357;2
10358;1
10359;0
10360;0
10361;2
10362;2
10363;1
10364;2
10365;0
10366;0
10367;0
10368;0
10369;2
10370;0
10371;0
10372;0
10373;2
10374;2
10375;1
10376;0
10377;1
10378;1
10379;0
10380;2
10381;1
10382;0
10383;2
10384;2
10385;0
10386;2
10387;0
10388;1
10389;0
10390;2
10391;0
10392;1
10393;0
10394;2
10395;1
10396;0
10397;1
10398;2
10399;2
10400;0
10401;1
10402;2
10403;1
10404;1
10405;0
10406;1
10407;0
10408;0
10409;0
10410;0
10411;1
10412;0
10413;1
10414;1
10415;0
10416;2
10417;1
10418;0
10419;1
10420;1
10421;0
10422;1
10423;2
10424;1
10425;1
10426;1
10427;0
10428;0
10429;0
10430;2
10431;2
10432;1
10433;2
10434;2
10435;0
10436;2
10437;2
10438;2
10439;2
10440;0
10441;0
10442;0
10443;1
10444;0
10445;2
10446;1
10447;0
10448;0
10449;2
10450;2
10451;0
10452;0
10453;0
10454;0
10455;2
10456;0
10457;1
10458;2
10459;1
10460;2
10461;2
10462;0
10463;1
10464;0
10465;2
10466;1
10467;0
10468;2
10469;1
10470;2
10471;2
10472;2
10473;2
10474;2
10475;0
10476;2
10477;0
10478;2
10479;0
10480;2
10481;2
10482;0
10483;1
10484;2
10485;2
10486;1
10487;2
10488;2
10489;0
10490;2
10491;2
10492;0
10493;0
10494;2
10495;1
10496;1
10497;0
10498;0
10499;1
10500;0
10501;1
10502;2
10503;0
10504;0
10505;2
10506;2
10507;2
10508;0
10509;1
10510;0
10511;1
10512;0
10513;0
10514;1
10515;2
10516;1
10517;1
10518;2
10519;2
10520;2
10521;2
10522;0
10523;0
10524;2
10525;2
10526;0
10527;1
10528;1
10529;2
10530;2
10531;2
10532;2
10533;0
10534;2
10535;1
10536;2
10537;1
10538;2
10539;0
10540;2
10541;2
10542;2
10543;2
10544;2
10545;0
10546;1
10547;2
10548;2
10549;0
10550;2
10551;0
10552;1
10553;0
10554;1
10555;2
10556;1
10557;0
10558;0
10559;0
10560;2
10561;2
10562;1
10563;0
10564;2
10565;1
10566;0
10567;2
10568;0
10569;2
10570;2
10571;1
10572;2
10573;0
10574;0
10575;0
10576;0
10577;1
10578;2
10579;2
10580;0
10581;2
10582;2
10583;2
10584;0
10585;1
10586;1
10587;0
10588;0
10589;0
10590;2
10591;0
10592;2
10593;2
10594;0
10595;0
10596;2
10597;1
10598;2
10599;0
10600;1
10601;2
10602;2
10603;2
10604;0
10605;1
10606;2
10607;1
10608;2
10609;1
10610;0
10611;0
10612;1
10613;1
10614;1
10615;1
10616;2
10617;1
10618;1
10619;1
10620;1
10621;2
10622;1
10623;1
10624;2
10625;0
10626;1
10627;2
10628;0
10629;2
10630;0
10631;2
10632;0
10633;2
10634;0
10635;2
10636;2
10637;2
10638;0
10639;2
10640;2
10641;0
10642;1
10643;2
10644;1
10645;2
10646;1
10647;0
10648;2
10649;2
10650;0
10651;0
10652;1
10653;2
10654;2
10655;0
10656;2
10657;2
10658;0
10659;1
10660;2
10661;2
10662;0
10663;2
10664;2
10665;2
10666;1
10667;2
10668;0
10669;1
10670;1
10671;0
10672;2
10673;0
10674;0
10675;2
10676;0
10677;0
10678;1
10679;2
10680;0
10681;2
10682;1
10683;0
10684;1
10685;0
10686;2
10687;2
10688;0
10689;2
10690;2
10691;0
10692;0
10693;0
10694;0
10695;0
10696;0
10697;2
10698;0
10699;1
10700;0
10701;1
10702;1
10703;0
10704;0
10705;2
10706;1
10707;1
10708;0
10709;2
10710;0
10711;1
10712;1
10713;1
10714;1
10715;0
10716;1
10717;2
10718;2
10719;0
10720;0
10721;0
10722;1
10723;2
10724;1
10725;0
10726;0
10727;2
10728;1
10729;1
10730;2
10731;2
10732;1
10733;2
10734;0
10735;1
10736;0
10737;0
10738;2
10739;1
10740;1
10741;1
10742;1
10743;2
10744;2
10745;0
10746;1
10747;0
10748;0
10749;0
10750;0
10751;0
10752;0
10753;0
10754;2
10755;1
10756;2
10757;2
10758;0
10759;1
10760;2
10761;2
10762;0
10763;1
10764;0
10765;0
10766;2
10767;0
10768;1
10769;2
10770;0
10771;2
10772;1
10773;2
10774;2
10775;1
10776;2
10777;0
10778;2
10779;1
10780;0
10781;2
10782;2
10783;0
10784;2
10785;1
10786;1
10787;0
10788;2
10789;1
10790;0
10791;1
10792;2
10793;1
10794;1
10795;2
10796;1
10797;2
10798;0
10799;2
10800;0
10801;2
10802;0
10803;0
10804;1
10805;1
10806;1
10807;2
10808;2
10809;1
10810;0
10811;2
10812;2
10813;0
10814;2
10815;1
10816;0
10817;1
10818;2
10819;2
10820;2
10821;0
10822;2
10823;0
10824;0
10825;2
10826;2
10827;2
10828;1
10829;2
10830;2
10831;1
10832;0
10833;1
10834;1
10835;2
10836;1
10837;0
10838;0
10839;2
10840;0
10841;2
10842;0
10843;1
10844;1
10845;2
10846;0
10847;1
10848;1
10849;0
10850;2
10851;1
10852;0
10853;1
10854;2
10855;1
10856;2
10857;1
10858;2
10859;1
10860;2
10861;0
10862;2
10863;1
10864;0
10865;1
10866;0
10867;0
10868;2
10869;1
10870;1
10871;2
10872;1
10873;2
10874;2
10875;0
10876;0
10877;0
10878;0
10879;2
10880;1
10881;2
10882;2
10883;1
10884;1
10885;2
10886;0
10887;1
10888;2
10889;2
10890;0
10891;0
10892;2
10893;2
10894;2
10895;0
10896;1
10897;1
10898;0
10899;0
10900;0
10901;1
10902;2
10903;1
10904;0
10905;2
10906;2
10907;0
10908;0
10909;0
10910;2
10911;1
10912;0
10913;2
10914;0
10915;0
10916;1
10917;0
10918;2
10919;2
10920;2
10921;1
10922;0
10923;2
10924;0
10925;1
10926;2
10927;0
10928;0
10929;0
10930;1
10931;2
10932;2
10933;1
10934;2
10935;2
10936;0
10937;0
10938;0
10939;1
10940;2
10941;2
10942;0
10943;1
10944;0
10945;2
10946;0
10947;2
10948;0
10949;0
10950;2
10951;1
10952;0
10953;0
10954;0
10955;2
10956;1
10957;1
10958;2
10959;0
10960;0
10961;2
10962;2
10963;2
10964;1
10965;1
10966;0
10967;2
10968;0
10969;2
10970;1
10971;0
10972;1
10973;2
10974;0
10975;1
10976;1
10977;2
10978;0
10979;0
10980;1
10981;1
10982;2
10983;0
10984;0
10985;1
10986;1
10987;2
10988;0
10989;2
10990;0
10991;2
10992;0
10993;2
10994;1
10995;0
10996;1
10997;0
10998;2
10999;0
11000;0
11001;2
11002;2
11003;1
11004;0
11005;2
11006;0
11007;2
11008;1
11009;0
11010;2
11011;0
11012;1
11013;2
11014;0
11015;2
11016;0
11017;0
11018;0
11019;0
11020;2
11021;0
11022;2
11023;0
11024;1
11025;0
11026;2
11027;2
11028;1
11029;0
11030;0
11031;1
11032;1
11033;1
11034;1
11035;0
11036;0
11037;2
11038;2
11039;2
11040;1
11041;1
11042;1
11043;1
11044;2
11045;1
11046;2
11047;1
11048;2
11049;2
11050;0
11051;0
11052;0
11053;2
11054;1
11055;0
11056;2
11057;0
11058;0
11059;2
11060;2
11061;2
11062;0
11063;0
11064;2
11065;2
11066;2
11067;2
11068;1
11069;2
11070;0
11071;1
11072;1
11073;0
11074;0
11075;1
11076;1
11077;2
11078;0
11079;0
11080;0
11081;2
11082;1
11083;0
11084;1
11085;2
11086;2
11087;0
11088;2
11089;1
11090;2
11091;0
11092;2
11093;2
11094;1
11095;0
11096;0
11097;2
11098;1
11099;1
11100;0
11101;1
11102;2
11103;2
11104;1
11105;0
11106;2
11107;2
11108;2
11109;1
11110;2
11111;0
11112;2
11113;0
11114;2
11115;0
11116;0
11117;2
11118;2
11119;2
11120;1
11121;1
11122;2
11123;1
11124;2
11125;2
11126;0
11127;2
11128;1
11129;0
11130;2
11131;0
11132;2
11133;2
11134;0
11135;2
11136;0
11137;0
11138;2
11139;1
11140;2
11141;2
11142;2
11143;2
11144;0
11145;1
11146;2
11147;2
11148;1
11149;0
11150;1
11151;2
11152;0
11153;0
11154;1
11155;0
11156;2
11157;0
11158;1
11159;0
11160;1
11161;2
11162;2
11163;2
11164;2
11165;0
11166;0
11167;0
11168;0
11169;0
11170;1
11171;0
11172;1
11173;1
11174;2
11175;0
11176;1
11177;1
11178;0
11179;0
11180;2
11181;0
11182;2
11183;0
11184;0
11185;2
11186;2
11187;2
11188;0
11189;0
11190;0
11191;0
11192;2
11193;0
11194;0
11195;1
11196;0
11197;2
11198;2
11199;0
11200;2
11201;1
11202;1
11203;0
11204;1
11205;0
11206;1
11207;2
11208;0
11209;2
11210;2
11211;1
11212;2
11213;0
11214;2
11215;1
11216;2
11217;2
11218;2
11219;2
11220;2
11221;1
11222;2
11223;1
11224;1
11225;0
11226;2
11227;0
11228;0
11229;0
11230;2
11231;2
11232;2
11233;1
11234;2
11235;2
11236;1
11237;0
11238;1
11239;0
11240;0
11241;1
11242;2
11243;0
11244;1
11245;1
11246;1
11247;0
11248;2
11249;2
11250;2
11251;2
11252;1
11253;0
11254;0
11255;1
11256;1
11257;0
11258;2
11259;2
11260;2
11261;0
11262;1
11263;0
11264;1
11265;2
11266;0
11267;1
11268;0
11269;1
11270;0
11271;0
11272;0
11273;0
11274;0
11275;0
11276;2
11277;1
11278;0
11279;1
11280;2
11281;2
11282;2
11283;1
11284;2
11285;1
11286;0
11287;0
11288;0
11289;0
11290;0
11291;2
11292;2
11293;2
11294;1
11295;2
11296;2
11297;0
11298;1
11299;1
11300;2
11301;1
11302;0
11303;2
11304;0
11305;1
11306;2
11307;1
11308;1
11309;0
11310;0
11311;2
11312;1
11313;2
11314;2
11315;0
11316;0
11317;2
11318;2
11319;0
11320;1
11321;1
11322;2
11323;0
11324;0
11325;2
11326;0
11327;1
11328;1
11329;1
11330;2
11331;1
11332;1
11333;2
11334;2
11335;1
11336;0
11337;1
11338;1
11339;1
11340;1
11341;2
11342;0
11343;0
11344;0
11345;0
11346;0
11347;1
11348;2
11349;1
11350;2
11351;1
11352;1
11353;0
11354;0
11355;1
11356;0
11357;2
11358;1
11359;0
11360;0
11361;1
11362;2
11363;0
11364;0
11365;2
11366;2
11367;1
11368;2
11369;0
11370;0
11371;1
11372;2
11373;2
11374;2
11375;2
11376;1
11377;0
11378;1
11379;0
11380;1
11381;2
11382;1
11383;0
11384;0
11385;2
11386;2
11387;0
11388;1
11389;2
